timestamp,cpu_usage,memory_usage,process_count,thread_count,keyboard_events,label
2026-05-10 13:36:34.202648,6.6,47.5,216,8,5,benign
2026-05-10 13:38:25.160060,5.8,47.2,216,8,4,benign
2026-05-10 13:38:31.167982,8.9,46.8,217,8,16,benign
2026-05-10 13:38:37.233390,24.7,46.9,218,8,19,benign
2026-05-10 13:38:43.292738,24.5,46.8,218,8,20,benign
2026-05-10 13:40:12.931930,24.8,46.8,218,8,12,benign
2026-05-10 13:40:19.327896,7.9,46.8,215,8,13,benign
2026-05-10 13:40:34.078578,7.4,46.9,217,8,3,benign
2026-05-10 13:40:40.162279,8.4,46.8,215,8,16,benign
2026-05-10 13:42:11.942922,7.5,46.9,216,8,12,benign
2026-05-10 13:42:36.297819,6.9,47.2,217,8,6,benign
2026-05-10 13:42:52.131754,12.5,48.3,216,8,1,benign
2026-05-10 13:43:01.419815,10.9,48.9,215,8,27,benign
2026-05-10 13:43:07.883045,9.5,48.9,215,8,6,benign
2026-05-10 13:43:14.213084,12.7,46.6,216,8,2,benign
2026-05-10 13:43:20.269715,5.4,46.7,216,8,13,benign
2026-05-10 13:43:26.321768,9.9,46.6,216,8,14,benign
2026-05-10 13:44:33.039320,7.8,46.5,216,8,14,benign
2026-05-10 13:44:39.392506,7.8,46.8,213,8,16,benign
2026-05-10 13:46:22.497498,9.1,46.9,214,8,5,benign
2026-05-10 13:46:28.582708,7.0,46.9,211,8,21,benign
2026-05-10 13:46:48.182474,9.7,46.9,214,8,14,benign
2026-05-10 13:46:54.502867,3.3,47.0,214,8,2,benign
2026-05-10 13:50:31.669389,7.5,47.0,215,8,2,benign
2026-05-10 13:50:37.699345,6.4,49.0,212,8,15,benign
2026-05-10 13:52:56.882027,17.8,48.9,215,8,13,benign
2026-05-10 13:53:03.286871,17.9,49.7,213,8,9,benign
2026-05-10 13:53:10.806372,8.0,49.9,215,8,17,benign
2026-05-10 13:53:18.803539,28.5,49.8,214,8,1,benign
2026-05-10 13:54:02.642365,12.4,49.7,214,8,1,benign
2026-05-10 13:54:08.866053,13.1,47.4,214,8,3,benign
2026-05-10 13:59:48.285867,29.2,47.9,215,8,2,benign
2026-05-10 13:59:54.393589,7.6,47.0,211,8,19,benign
2026-05-10 14:01:07.203833,7.4,46.9,214,8,11,benign
2026-05-10 14:01:13.283628,6.9,47.9,213,8,17,benign
2026-05-10 14:04:11.794409,4.8,47.8,214,8,7,benign
2026-05-10 14:05:01.294383,30.6,47.7,214,8,1,benign
2026-05-10 14:05:31.377903,9.4,47.7,214,8,1,benign
2026-05-10 14:05:37.415468,16.6,45.4,210,8,63,benign
